"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| layout-ncol: 2"
"0","#| fig-cap: ""Izquierda: Todas las variables. Derecha: Top 10 variables con mayor contribución."""
"0","library(factoextra)"
"0","# Gráfico 1: Todas las variables"
"0","factoextra::fviz_pca_var(pca_indicadores_full,"
"0","                         axes = 1:2,"
"0","                         fill.var = ""contrib"","
"0","                         alpha.var = ""contrib"","
"0","                         col.var = ""contrib"","
"0","                         gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","                         repel = TRUE)"
