"0",""
"0","# Gráfico 2: Solo las 10 variables principales"
"0","factoextra::fviz_pca_var(pca_indicadores_full,"
"0","                         axes = 1:2,"
"0","                         fill.var = ""contrib"","
"0","                         alpha.var = ""contrib"","
"0","                         col.var = ""contrib"","
"0","                         gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","                         repel = TRUE,"
"0","                         select.var = list(contrib = 10))"
